0,relative distance,500,100,10
1,relative distance,500,200,10
2,relative distance,500,300,10
3,relative distance,500,400,10
4,relative distance,500,500,10
5,relative distance,500,600,10
6,relative distance,500,700,10
7,relative distance,500,800,10
8,relative distance,500,900,10
9,relative distance,500,1000,10
10,relative distance,1000,100,10
11,relative distance,1000,200,10
12,relative distance,1000,300,10
13,relative distance,1000,400,10
14,relative distance,1000,500,10
15,relative distance,1000,600,10
16,relative distance,1000,700,10
17,relative distance,1000,800,10
18,relative distance,1000,900,10
19,relative distance,1000,1000,10
20,relative distance,1500,100,10
21,relative distance,1500,200,10
22,relative distance,1500,300,10
23,relative distance,1500,400,10
24,relative distance,1500,500,10
25,relative distance,1500,600,10
26,relative distance,1500,700,10
27,relative distance,1500,800,10
28,relative distance,1500,900,10
29,relative distance,1500,1000,10
30,relative distance,2000,100,10
31,relative distance,2000,200,10
32,relative distance,2000,300,10
33,relative distance,2000,400,10
34,relative distance,2000,500,10
35,relative distance,2000,600,10
36,relative distance,2000,700,10
37,relative distance,2000,800,10
38,relative distance,2000,900,10
39,relative distance,2000,1000,10
40,relative distance,500,100,20
41,relative distance,500,200,20
42,relative distance,500,300,20
43,relative distance,500,400,20
44,relative distance,500,500,20
45,relative distance,500,600,20
46,relative distance,500,700,20
47,relative distance,500,800,20
48,relative distance,500,900,20
49,relative distance,500,1000,20
50,relative distance,1000,100,20
51,relative distance,1000,200,20
52,relative distance,1000,300,20
53,relative distance,1000,400,20
54,relative distance,1000,500,20
55,relative distance,1000,600,20
56,relative distance,1000,700,20
57,relative distance,1000,800,20
58,relative distance,1000,900,20
59,relative distance,1000,1000,20
60,relative distance,1500,100,20
61,relative distance,1500,200,20
62,relative distance,1500,300,20
63,relative distance,1500,400,20
64,relative distance,1500,500,20
65,relative distance,1500,600,20
66,relative distance,1500,700,20
67,relative distance,1500,800,20
68,relative distance,1500,900,20
69,relative distance,1500,1000,20
70,relative distance,2000,100,20
71,relative distance,2000,200,20
72,relative distance,2000,300,20
73,relative distance,2000,400,20
74,relative distance,2000,500,20
75,relative distance,2000,600,20
76,relative distance,2000,700,20
77,relative distance,2000,800,20
78,relative distance,2000,900,20
79,relative distance,2000,1000,20
80,relative distance,500,100,30
81,relative distance,500,200,30
82,relative distance,500,300,30
83,relative distance,500,400,30
84,relative distance,500,500,30
85,relative distance,500,600,30
86,relative distance,500,700,30
87,relative distance,500,800,30
88,relative distance,500,900,30
89,relative distance,500,1000,30
90,relative distance,1000,100,30
91,relative distance,1000,200,30
92,relative distance,1000,300,30
93,relative distance,1000,400,30
94,relative distance,1000,500,30
95,relative distance,1000,600,30
96,relative distance,1000,700,30
97,relative distance,1000,800,30
98,relative distance,1000,900,30
99,relative distance,1000,1000,30
100,relative distance,1500,100,30
101,relative distance,1500,200,30
102,relative distance,1500,300,30
103,relative distance,1500,400,30
104,relative distance,1500,500,30
105,relative distance,1500,600,30
106,relative distance,1500,700,30
107,relative distance,1500,800,30
108,relative distance,1500,900,30
109,relative distance,1500,1000,30
110,relative distance,2000,100,30
111,relative distance,2000,200,30
112,relative distance,2000,300,30
113,relative distance,2000,400,30
114,relative distance,2000,500,30
115,relative distance,2000,600,30
116,relative distance,2000,700,30
117,relative distance,2000,800,30
118,relative distance,2000,900,30
119,relative distance,2000,1000,30
120,relative distance,500,100,40
121,relative distance,500,200,40
122,relative distance,500,300,40
123,relative distance,500,400,40
124,relative distance,500,500,40
125,relative distance,500,600,40
126,relative distance,500,700,40
127,relative distance,500,800,40
128,relative distance,500,900,40
129,relative distance,500,1000,40
130,relative distance,1000,100,40
131,relative distance,1000,200,40
132,relative distance,1000,300,40
133,relative distance,1000,400,40
134,relative distance,1000,500,40
135,relative distance,1000,600,40
136,relative distance,1000,700,40
137,relative distance,1000,800,40
138,relative distance,1000,900,40
139,relative distance,1000,1000,40
140,relative distance,1500,100,40
141,relative distance,1500,200,40
142,relative distance,1500,300,40
143,relative distance,1500,400,40
144,relative distance,1500,500,40
145,relative distance,1500,600,40
146,relative distance,1500,700,40
147,relative distance,1500,800,40
148,relative distance,1500,900,40
149,relative distance,1500,1000,40
150,relative distance,2000,100,40
151,relative distance,2000,200,40
152,relative distance,2000,300,40
153,relative distance,2000,400,40
154,relative distance,2000,500,40
155,relative distance,2000,600,40
156,relative distance,2000,700,40
157,relative distance,2000,800,40
158,relative distance,2000,900,40
159,relative distance,2000,1000,40
160,relative distance,500,100,50
161,relative distance,500,200,50
162,relative distance,500,300,50
163,relative distance,500,400,50
164,relative distance,500,500,50
165,relative distance,500,600,50
166,relative distance,500,700,50
167,relative distance,500,800,50
168,relative distance,500,900,50
169,relative distance,500,1000,50
170,relative distance,1000,100,50
171,relative distance,1000,200,50
172,relative distance,1000,300,50
173,relative distance,1000,400,50
174,relative distance,1000,500,50
175,relative distance,1000,600,50
176,relative distance,1000,700,50
177,relative distance,1000,800,50
178,relative distance,1000,900,50
179,relative distance,1000,1000,50
180,relative distance,1500,100,50
181,relative distance,1500,200,50
182,relative distance,1500,300,50
183,relative distance,1500,400,50
184,relative distance,1500,500,50
185,relative distance,1500,600,50
186,relative distance,1500,700,50
187,relative distance,1500,800,50
188,relative distance,1500,900,50
189,relative distance,1500,1000,50
190,relative distance,2000,100,50
191,relative distance,2000,200,50
192,relative distance,2000,300,50
193,relative distance,2000,400,50
194,relative distance,2000,500,50
195,relative distance,2000,600,50
196,relative distance,2000,700,50
197,relative distance,2000,800,50
198,relative distance,2000,900,50
199,relative distance,2000,1000,50
200,relative distance,500,100,60
201,relative distance,500,200,60
202,relative distance,500,300,60
203,relative distance,500,400,60
204,relative distance,500,500,60
205,relative distance,500,600,60
206,relative distance,500,700,60
207,relative distance,500,800,60
208,relative distance,500,900,60
209,relative distance,500,1000,60
210,relative distance,1000,100,60
211,relative distance,1000,200,60
212,relative distance,1000,300,60
213,relative distance,1000,400,60
214,relative distance,1000,500,60
215,relative distance,1000,600,60
216,relative distance,1000,700,60
217,relative distance,1000,800,60
218,relative distance,1000,900,60
219,relative distance,1000,1000,60
220,relative distance,1500,100,60
221,relative distance,1500,200,60
222,relative distance,1500,300,60
223,relative distance,1500,400,60
224,relative distance,1500,500,60
225,relative distance,1500,600,60
226,relative distance,1500,700,60
227,relative distance,1500,800,60
228,relative distance,1500,900,60
229,relative distance,1500,1000,60
230,relative distance,2000,100,60
231,relative distance,2000,200,60
232,relative distance,2000,300,60
233,relative distance,2000,400,60
234,relative distance,2000,500,60
235,relative distance,2000,600,60
236,relative distance,2000,700,60
237,relative distance,2000,800,60
238,relative distance,2000,900,60
239,relative distance,2000,1000,60
240,relative distance,500,100,70
241,relative distance,500,200,70
242,relative distance,500,300,70
243,relative distance,500,400,70
244,relative distance,500,500,70
245,relative distance,500,600,70
246,relative distance,500,700,70
247,relative distance,500,800,70
248,relative distance,500,900,70
249,relative distance,500,1000,70
250,relative distance,1000,100,70
251,relative distance,1000,200,70
252,relative distance,1000,300,70
253,relative distance,1000,400,70
254,relative distance,1000,500,70
255,relative distance,1000,600,70
256,relative distance,1000,700,70
257,relative distance,1000,800,70
258,relative distance,1000,900,70
259,relative distance,1000,1000,70
260,relative distance,1500,100,70
261,relative distance,1500,200,70
262,relative distance,1500,300,70
263,relative distance,1500,400,70
264,relative distance,1500,500,70
265,relative distance,1500,600,70
266,relative distance,1500,700,70
267,relative distance,1500,800,70
268,relative distance,1500,900,70
269,relative distance,1500,1000,70
270,relative distance,2000,100,70
271,relative distance,2000,200,70
272,relative distance,2000,300,70
273,relative distance,2000,400,70
274,relative distance,2000,500,70
275,relative distance,2000,600,70
276,relative distance,2000,700,70
277,relative distance,2000,800,70
278,relative distance,2000,900,70
279,relative distance,2000,1000,70
280,relative distance,500,100,80
281,relative distance,500,200,80
282,relative distance,500,300,80
283,relative distance,500,400,80
284,relative distance,500,500,80
285,relative distance,500,600,80
286,relative distance,500,700,80
287,relative distance,500,800,80
288,relative distance,500,900,80
289,relative distance,500,1000,80
290,relative distance,1000,100,80
291,relative distance,1000,200,80
292,relative distance,1000,300,80
293,relative distance,1000,400,80
294,relative distance,1000,500,80
295,relative distance,1000,600,80
296,relative distance,1000,700,80
297,relative distance,1000,800,80
298,relative distance,1000,900,80
299,relative distance,1000,1000,80
300,relative distance,1500,100,80
301,relative distance,1500,200,80
302,relative distance,1500,300,80
303,relative distance,1500,400,80
304,relative distance,1500,500,80
305,relative distance,1500,600,80
306,relative distance,1500,700,80
307,relative distance,1500,800,80
308,relative distance,1500,900,80
309,relative distance,1500,1000,80
310,relative distance,2000,100,80
311,relative distance,2000,200,80
312,relative distance,2000,300,80
313,relative distance,2000,400,80
314,relative distance,2000,500,80
315,relative distance,2000,600,80
316,relative distance,2000,700,80
317,relative distance,2000,800,80
318,relative distance,2000,900,80
319,relative distance,2000,1000,80
320,relative distance,500,100,90
321,relative distance,500,200,90
322,relative distance,500,300,90
323,relative distance,500,400,90
324,relative distance,500,500,90
325,relative distance,500,600,90
326,relative distance,500,700,90
327,relative distance,500,800,90
328,relative distance,500,900,90
329,relative distance,500,1000,90
330,relative distance,1000,100,90
331,relative distance,1000,200,90
332,relative distance,1000,300,90
333,relative distance,1000,400,90
334,relative distance,1000,500,90
335,relative distance,1000,600,90
336,relative distance,1000,700,90
337,relative distance,1000,800,90
338,relative distance,1000,900,90
339,relative distance,1000,1000,90
340,relative distance,1500,100,90
341,relative distance,1500,200,90
342,relative distance,1500,300,90
343,relative distance,1500,400,90
344,relative distance,1500,500,90
345,relative distance,1500,600,90
346,relative distance,1500,700,90
347,relative distance,1500,800,90
348,relative distance,1500,900,90
349,relative distance,1500,1000,90
350,relative distance,2000,100,90
351,relative distance,2000,200,90
352,relative distance,2000,300,90
353,relative distance,2000,400,90
354,relative distance,2000,500,90
355,relative distance,2000,600,90
356,relative distance,2000,700,90
357,relative distance,2000,800,90
358,relative distance,2000,900,90
359,relative distance,2000,1000,90
360,relative distance,500,100,100
361,relative distance,500,200,100
362,relative distance,500,300,100
363,relative distance,500,400,100
364,relative distance,500,500,100
365,relative distance,500,600,100
366,relative distance,500,700,100
367,relative distance,500,800,100
368,relative distance,500,900,100
369,relative distance,500,1000,100
370,relative distance,1000,100,100
371,relative distance,1000,200,100
372,relative distance,1000,300,100
373,relative distance,1000,400,100
374,relative distance,1000,500,100
375,relative distance,1000,600,100
376,relative distance,1000,700,100
377,relative distance,1000,800,100
378,relative distance,1000,900,100
379,relative distance,1000,1000,100
380,relative distance,1500,100,100
381,relative distance,1500,200,100
382,relative distance,1500,300,100
383,relative distance,1500,400,100
384,relative distance,1500,500,100
385,relative distance,1500,600,100
386,relative distance,1500,700,100
387,relative distance,1500,800,100
388,relative distance,1500,900,100
389,relative distance,1500,1000,100
390,relative distance,2000,100,100
391,relative distance,2000,200,100
392,relative distance,2000,300,100
393,relative distance,2000,400,100
394,relative distance,2000,500,100
395,relative distance,2000,600,100
396,relative distance,2000,700,100
397,relative distance,2000,800,100
398,relative distance,2000,900,100
399,relative distance,2000,1000,100
400,relative distance,500,100,110
401,relative distance,500,200,110
402,relative distance,500,300,110
403,relative distance,500,400,110
404,relative distance,500,500,110
405,relative distance,500,600,110
406,relative distance,500,700,110
407,relative distance,500,800,110
408,relative distance,500,900,110
409,relative distance,500,1000,110
410,relative distance,1000,100,110
411,relative distance,1000,200,110
412,relative distance,1000,300,110
413,relative distance,1000,400,110
414,relative distance,1000,500,110
415,relative distance,1000,600,110
416,relative distance,1000,700,110
417,relative distance,1000,800,110
418,relative distance,1000,900,110
419,relative distance,1000,1000,110
420,relative distance,1500,100,110
421,relative distance,1500,200,110
422,relative distance,1500,300,110
423,relative distance,1500,400,110
424,relative distance,1500,500,110
425,relative distance,1500,600,110
426,relative distance,1500,700,110
427,relative distance,1500,800,110
428,relative distance,1500,900,110
429,relative distance,1500,1000,110
430,relative distance,2000,100,110
431,relative distance,2000,200,110
432,relative distance,2000,300,110
433,relative distance,2000,400,110
434,relative distance,2000,500,110
435,relative distance,2000,600,110
436,relative distance,2000,700,110
437,relative distance,2000,800,110
438,relative distance,2000,900,110
439,relative distance,2000,1000,110
440,relative distance,500,100,120
441,relative distance,500,200,120
442,relative distance,500,300,120
443,relative distance,500,400,120
444,relative distance,500,500,120
445,relative distance,500,600,120
446,relative distance,500,700,120
447,relative distance,500,800,120
448,relative distance,500,900,120
449,relative distance,500,1000,120
450,relative distance,1000,100,120
451,relative distance,1000,200,120
452,relative distance,1000,300,120
453,relative distance,1000,400,120
454,relative distance,1000,500,120
455,relative distance,1000,600,120
456,relative distance,1000,700,120
457,relative distance,1000,800,120
458,relative distance,1000,900,120
459,relative distance,1000,1000,120
460,relative distance,1500,100,120
461,relative distance,1500,200,120
462,relative distance,1500,300,120
463,relative distance,1500,400,120
464,relative distance,1500,500,120
465,relative distance,1500,600,120
466,relative distance,1500,700,120
467,relative distance,1500,800,120
468,relative distance,1500,900,120
469,relative distance,1500,1000,120
470,relative distance,2000,100,120
471,relative distance,2000,200,120
472,relative distance,2000,300,120
473,relative distance,2000,400,120
474,relative distance,2000,500,120
475,relative distance,2000,600,120
476,relative distance,2000,700,120
477,relative distance,2000,800,120
478,relative distance,2000,900,120
479,relative distance,2000,1000,120
480,relative distance,500,100,130
481,relative distance,500,200,130
482,relative distance,500,300,130
483,relative distance,500,400,130
484,relative distance,500,500,130
485,relative distance,500,600,130
486,relative distance,500,700,130
487,relative distance,500,800,130
488,relative distance,500,900,130
489,relative distance,500,1000,130
490,relative distance,1000,100,130
491,relative distance,1000,200,130
492,relative distance,1000,300,130
493,relative distance,1000,400,130
494,relative distance,1000,500,130
495,relative distance,1000,600,130
496,relative distance,1000,700,130
497,relative distance,1000,800,130
498,relative distance,1000,900,130
499,relative distance,1000,1000,130
500,relative distance,1500,100,130
501,relative distance,1500,200,130
502,relative distance,1500,300,130
503,relative distance,1500,400,130
504,relative distance,1500,500,130
505,relative distance,1500,600,130
506,relative distance,1500,700,130
507,relative distance,1500,800,130
508,relative distance,1500,900,130
509,relative distance,1500,1000,130
510,relative distance,2000,100,130
511,relative distance,2000,200,130
512,relative distance,2000,300,130
513,relative distance,2000,400,130
514,relative distance,2000,500,130
515,relative distance,2000,600,130
516,relative distance,2000,700,130
517,relative distance,2000,800,130
518,relative distance,2000,900,130
519,relative distance,2000,1000,130
520,relative distance,500,100,140
521,relative distance,500,200,140
522,relative distance,500,300,140
523,relative distance,500,400,140
524,relative distance,500,500,140
525,relative distance,500,600,140
526,relative distance,500,700,140
527,relative distance,500,800,140
528,relative distance,500,900,140
529,relative distance,500,1000,140
530,relative distance,1000,100,140
531,relative distance,1000,200,140
532,relative distance,1000,300,140
533,relative distance,1000,400,140
534,relative distance,1000,500,140
535,relative distance,1000,600,140
536,relative distance,1000,700,140
537,relative distance,1000,800,140
538,relative distance,1000,900,140
539,relative distance,1000,1000,140
540,relative distance,1500,100,140
541,relative distance,1500,200,140
542,relative distance,1500,300,140
543,relative distance,1500,400,140
544,relative distance,1500,500,140
545,relative distance,1500,600,140
546,relative distance,1500,700,140
547,relative distance,1500,800,140
548,relative distance,1500,900,140
549,relative distance,1500,1000,140
550,relative distance,2000,100,140
551,relative distance,2000,200,140
552,relative distance,2000,300,140
553,relative distance,2000,400,140
554,relative distance,2000,500,140
555,relative distance,2000,600,140
556,relative distance,2000,700,140
557,relative distance,2000,800,140
558,relative distance,2000,900,140
559,relative distance,2000,1000,140
560,relative distance,500,100,150
561,relative distance,500,200,150
562,relative distance,500,300,150
563,relative distance,500,400,150
564,relative distance,500,500,150
565,relative distance,500,600,150
566,relative distance,500,700,150
567,relative distance,500,800,150
568,relative distance,500,900,150
569,relative distance,500,1000,150
570,relative distance,1000,100,150
571,relative distance,1000,200,150
572,relative distance,1000,300,150
573,relative distance,1000,400,150
574,relative distance,1000,500,150
575,relative distance,1000,600,150
576,relative distance,1000,700,150
577,relative distance,1000,800,150
578,relative distance,1000,900,150
579,relative distance,1000,1000,150
580,relative distance,1500,100,150
581,relative distance,1500,200,150
582,relative distance,1500,300,150
583,relative distance,1500,400,150
584,relative distance,1500,500,150
585,relative distance,1500,600,150
586,relative distance,1500,700,150
587,relative distance,1500,800,150
588,relative distance,1500,900,150
589,relative distance,1500,1000,150
590,relative distance,2000,100,150
591,relative distance,2000,200,150
592,relative distance,2000,300,150
593,relative distance,2000,400,150
594,relative distance,2000,500,150
595,relative distance,2000,600,150
596,relative distance,2000,700,150
597,relative distance,2000,800,150
598,relative distance,2000,900,150
599,relative distance,2000,1000,150
600,relative distance,500,100,160
601,relative distance,500,200,160
602,relative distance,500,300,160
603,relative distance,500,400,160
604,relative distance,500,500,160
605,relative distance,500,600,160
606,relative distance,500,700,160
607,relative distance,500,800,160
608,relative distance,500,900,160
609,relative distance,500,1000,160
610,relative distance,1000,100,160
611,relative distance,1000,200,160
612,relative distance,1000,300,160
613,relative distance,1000,400,160
614,relative distance,1000,500,160
615,relative distance,1000,600,160
616,relative distance,1000,700,160
617,relative distance,1000,800,160
618,relative distance,1000,900,160
619,relative distance,1000,1000,160
620,relative distance,1500,100,160
621,relative distance,1500,200,160
622,relative distance,1500,300,160
623,relative distance,1500,400,160
624,relative distance,1500,500,160
625,relative distance,1500,600,160
626,relative distance,1500,700,160
627,relative distance,1500,800,160
628,relative distance,1500,900,160
629,relative distance,1500,1000,160
630,relative distance,2000,100,160
631,relative distance,2000,200,160
632,relative distance,2000,300,160
633,relative distance,2000,400,160
634,relative distance,2000,500,160
635,relative distance,2000,600,160
636,relative distance,2000,700,160
637,relative distance,2000,800,160
638,relative distance,2000,900,160
639,relative distance,2000,1000,160
640,relative distance,500,100,170
641,relative distance,500,200,170
642,relative distance,500,300,170
643,relative distance,500,400,170
644,relative distance,500,500,170
645,relative distance,500,600,170
646,relative distance,500,700,170
647,relative distance,500,800,170
648,relative distance,500,900,170
649,relative distance,500,1000,170
650,relative distance,1000,100,170
651,relative distance,1000,200,170
652,relative distance,1000,300,170
653,relative distance,1000,400,170
654,relative distance,1000,500,170
655,relative distance,1000,600,170
656,relative distance,1000,700,170
657,relative distance,1000,800,170
658,relative distance,1000,900,170
659,relative distance,1000,1000,170
660,relative distance,1500,100,170
661,relative distance,1500,200,170
662,relative distance,1500,300,170
663,relative distance,1500,400,170
664,relative distance,1500,500,170
665,relative distance,1500,600,170
666,relative distance,1500,700,170
667,relative distance,1500,800,170
668,relative distance,1500,900,170
669,relative distance,1500,1000,170
670,relative distance,2000,100,170
671,relative distance,2000,200,170
672,relative distance,2000,300,170
673,relative distance,2000,400,170
674,relative distance,2000,500,170
675,relative distance,2000,600,170
676,relative distance,2000,700,170
677,relative distance,2000,800,170
678,relative distance,2000,900,170
679,relative distance,2000,1000,170
680,relative distance,500,100,180
681,relative distance,500,200,180
682,relative distance,500,300,180
683,relative distance,500,400,180
684,relative distance,500,500,180
685,relative distance,500,600,180
686,relative distance,500,700,180
687,relative distance,500,800,180
688,relative distance,500,900,180
689,relative distance,500,1000,180
690,relative distance,1000,100,180
691,relative distance,1000,200,180
692,relative distance,1000,300,180
693,relative distance,1000,400,180
694,relative distance,1000,500,180
695,relative distance,1000,600,180
696,relative distance,1000,700,180
697,relative distance,1000,800,180
698,relative distance,1000,900,180
699,relative distance,1000,1000,180
700,relative distance,1500,100,180
701,relative distance,1500,200,180
702,relative distance,1500,300,180
703,relative distance,1500,400,180
704,relative distance,1500,500,180
705,relative distance,1500,600,180
706,relative distance,1500,700,180
707,relative distance,1500,800,180
708,relative distance,1500,900,180
709,relative distance,1500,1000,180
710,relative distance,2000,100,180
711,relative distance,2000,200,180
712,relative distance,2000,300,180
713,relative distance,2000,400,180
714,relative distance,2000,500,180
715,relative distance,2000,600,180
716,relative distance,2000,700,180
717,relative distance,2000,800,180
718,relative distance,2000,900,180
719,relative distance,2000,1000,180
720,relative distance,500,100,190
721,relative distance,500,200,190
722,relative distance,500,300,190
723,relative distance,500,400,190
724,relative distance,500,500,190
725,relative distance,500,600,190
726,relative distance,500,700,190
727,relative distance,500,800,190
728,relative distance,500,900,190
729,relative distance,500,1000,190
730,relative distance,1000,100,190
731,relative distance,1000,200,190
732,relative distance,1000,300,190
733,relative distance,1000,400,190
734,relative distance,1000,500,190
735,relative distance,1000,600,190
736,relative distance,1000,700,190
737,relative distance,1000,800,190
738,relative distance,1000,900,190
739,relative distance,1000,1000,190
740,relative distance,1500,100,190
741,relative distance,1500,200,190
742,relative distance,1500,300,190
743,relative distance,1500,400,190
744,relative distance,1500,500,190
745,relative distance,1500,600,190
746,relative distance,1500,700,190
747,relative distance,1500,800,190
748,relative distance,1500,900,190
749,relative distance,1500,1000,190
750,relative distance,2000,100,190
751,relative distance,2000,200,190
752,relative distance,2000,300,190
753,relative distance,2000,400,190
754,relative distance,2000,500,190
755,relative distance,2000,600,190
756,relative distance,2000,700,190
757,relative distance,2000,800,190
758,relative distance,2000,900,190
759,relative distance,2000,1000,190
760,relative distance,500,100,200
761,relative distance,500,200,200
762,relative distance,500,300,200
763,relative distance,500,400,200
764,relative distance,500,500,200
765,relative distance,500,600,200
766,relative distance,500,700,200
767,relative distance,500,800,200
768,relative distance,500,900,200
769,relative distance,500,1000,200
770,relative distance,1000,100,200
771,relative distance,1000,200,200
772,relative distance,1000,300,200
773,relative distance,1000,400,200
774,relative distance,1000,500,200
775,relative distance,1000,600,200
776,relative distance,1000,700,200
777,relative distance,1000,800,200
778,relative distance,1000,900,200
779,relative distance,1000,1000,200
780,relative distance,1500,100,200
781,relative distance,1500,200,200
782,relative distance,1500,300,200
783,relative distance,1500,400,200
784,relative distance,1500,500,200
785,relative distance,1500,600,200
786,relative distance,1500,700,200
787,relative distance,1500,800,200
788,relative distance,1500,900,200
789,relative distance,1500,1000,200
790,relative distance,2000,100,200
791,relative distance,2000,200,200
792,relative distance,2000,300,200
793,relative distance,2000,400,200
794,relative distance,2000,500,200
795,relative distance,2000,600,200
796,relative distance,2000,700,200
797,relative distance,2000,800,200
798,relative distance,2000,900,200
799,relative distance,2000,1000,200
