frameIdx, distance(m), speed(m/s), acceleration(m/s2), angle_steer, gas, brake, steer_torque, d_rel(m), v_rel(m/s)
1,   0.27,   26.82,   -0.18,   0.00,   0.00,  0.00,   0.00,     99.91,   -8.94 
21,   5.63,   26.79,   -0.18,   0.00,   0.00,  0.00,   0.00,     98.13,   -8.90 
41,  10.98,   26.75,   -0.18,   0.00,   0.00,  0.00,   0.00,     96.35,   -8.87 
61,  16.33,   26.72,   -0.18,   0.00,   0.00,  0.00,   0.00,     94.58,   -8.83 
81,  21.67,   26.68,   -0.18,   0.00,   0.00,  0.00,   0.00,     92.81,   -8.80 
101,  27.00,   26.65,   -0.17,   0.00,   0.00,  0.00,   0.00,     91.06,   -8.76 
121,  32.33,   26.61,   -0.17,   0.00,   0.00,  0.00,   0.00,     89.31,   -8.73 
141,  37.65,   26.58,   -0.17,   0.00,   0.00,  0.00,   0.00,     87.57,   -8.69 
161,  42.96,   26.54,   -0.17,   0.00,   0.00,  0.00,   0.00,     85.83,   -8.66 
181,  48.26,   26.51,   -0.17,   0.00,   0.00,  0.00,   0.00,     84.10,   -8.62 
201,  53.56,   26.47,   -0.17,   0.00,   0.00,  0.00,   0.00,     82.38,   -8.59 
221,  58.85,   26.44,   -0.17,   0.00,   0.00,  0.00,   0.00,     80.67,   -8.55 
241,  64.13,   26.37,   -0.41,   0.00,   0.00,  0.08,   0.00,     78.96,   -8.49 
261,  69.40,   26.28,   -0.51,   0.00,   0.00,  0.11,   0.00,     77.27,   -8.40 
281,  74.64,   26.16,   -0.62,   0.00,   0.00,  0.15,   0.00,     75.60,   -8.28 
301,  79.87,   26.03,   -0.70,   0.00,   0.00,  0.18,   0.00,     73.96,   -8.15 
321,  85.06,   25.88,   -0.78,   0.00,   0.00,  0.20,   0.00,     72.34,   -8.00 
341,  90.22,   25.72,   -0.85,   0.00,   0.00,  0.23,   0.00,     70.76,   -7.84 
361,  95.35,   25.54,   -0.91,   0.00,   0.00,  0.25,   0.00,     69.21,   -7.66 
381, 100.44,   25.36,   -0.95,   0.00,   0.00,  0.26,   0.00,     67.69,   -7.48 
401, 105.49,   25.16,   -1.00,   0.00,   0.00,  0.28,   0.00,     66.21,   -7.28 
421, 110.50,   24.96,   -1.03,   0.00,   0.00,  0.29,   0.00,     64.78,   -7.08 
441, 115.48,   24.75,   -1.05,   0.00,   0.00,  0.30,   0.00,     63.38,   -6.87 
461, 120.41,   24.54,   -1.08,   0.00,   0.00,  0.30,   0.00,     62.03,   -6.65 
481, 125.29,   24.32,   -1.10,   0.00,   0.00,  0.31,   0.00,     60.72,   -6.44 
501, 130.14,   24.10,   -1.11,   0.00,   0.00,  0.32,   0.00,     59.45,   -6.22 
521, 134.93,   23.88,   -1.07,   0.00,   0.00,  0.30,   0.00,     58.23,   -6.00 
541, 139.69,   23.68,   -0.97,   0.00,   0.00,  0.27,   0.00,     57.05,   -5.79 
561, 144.41,   23.49,   -0.88,   0.00,   0.00,  0.24,   0.00,     55.91,   -5.61 
581, 149.09,   23.32,   -0.80,   0.00,   0.00,  0.21,   0.00,     54.80,   -5.44 
601, 153.74,   23.17,   -0.73,   0.00,   0.00,  0.19,   0.00,     53.73,   -5.29 
621, 158.36,   23.03,   -0.67,   0.00,   0.00,  0.17,   0.00,     52.68,   -5.15 
641, 162.96,   22.91,   -0.61,   0.00,   0.00,  0.15,   0.00,     51.67,   -5.02 
661, 167.53,   22.79,   -0.56,   0.00,   0.00,  0.14,   0.00,     50.67,   -4.91 
681, 172.07,   22.68,   -0.52,   0.00,   0.00,  0.12,   0.00,     49.70,   -4.80 
701, 176.60,   22.58,   -0.47,   0.00,   0.00,  0.11,   0.00,     48.75,   -4.70 
721, 181.11,   22.49,   -0.43,   0.00,   0.00,  0.09,   0.00,     47.82,   -4.61 
741, 185.60,   22.41,   -0.41,   0.00,   0.00,  0.09,   0.00,     46.90,   -4.53 
761, 190.07,   22.33,   -0.37,   0.00,   0.00,  0.07,   0.00,     46.01,   -4.45 
781, 194.53,   22.26,   -0.35,   0.00,   0.00,  0.07,   0.00,     45.12,   -4.38 
801, 198.98,   22.19,   -0.35,   0.00,   0.00,  0.07,   0.00,     44.25,   -4.31 
821, 203.41,   22.12,   -0.36,   0.00,   0.00,  0.07,   0.00,     43.40,   -4.24 
841, 207.82,   22.04,   -0.43,   0.00,   0.00,  0.09,   0.00,     42.56,   -4.16 
861, 212.22,   21.95,   -0.49,   0.00,   0.00,  0.11,   0.00,     41.74,   -4.06 
881, 216.60,   21.84,   -0.54,   0.00,   0.00,  0.13,   0.00,     40.93,   -3.96 
901, 220.96,   21.73,   -0.57,   0.00,   0.00,  0.14,   0.00,     40.15,   -3.85 
921, 225.30,   21.61,   -0.61,   0.00,   0.00,  0.15,   0.00,     39.39,   -3.73 
941, 229.61,   21.49,   -0.64,   0.00,   0.00,  0.16,   0.00,     38.66,   -3.61 
961, 233.89,   21.36,   -0.66,   0.00,   0.00,  0.17,   0.00,     37.95,   -3.47 
981, 238.15,   21.22,   -0.69,   0.00,   0.00,  0.18,   0.00,     37.27,   -3.34 
1001, 242.38,   21.08,   -0.70,   0.00,   0.00,  0.18,   0.00,     36.61,   -3.20 
1021, 246.58,   20.94,   -0.71,   0.00,   0.00,  0.19,   0.00,     35.99,   -3.06 
1041, 250.76,   20.80,   -0.72,   0.00,   0.00,  0.19,   0.00,     35.39,   -2.92 
1061, 254.91,   20.66,   -0.72,   0.00,   0.00,  0.19,   0.00,     34.82,   -2.77 
1081, 259.02,   20.51,   -0.73,   0.00,   0.00,  0.20,   0.00,     34.28,   -2.63 
1101, 263.11,   20.36,   -0.73,   0.00,   0.00,  0.20,   0.00,     33.77,   -2.48 
1121, 267.17,   20.22,   -0.73,   0.00,   0.00,  0.20,   0.00,     33.28,   -2.34 
1141, 271.20,   20.07,   -0.73,   0.00,   0.00,  0.20,   0.00,     32.83,   -2.19 
1161, 275.20,   19.93,   -0.73,   0.00,   0.00,  0.20,   0.00,     32.41,   -2.05 
1181, 279.17,   19.78,   -0.73,   0.00,   0.00,  0.20,   0.00,     32.01,   -1.90 
1201, 283.11,   19.64,   -0.73,   0.00,   0.00,  0.20,   0.00,     31.64,   -1.75 
1221, 287.03,   19.49,   -0.73,   0.00,   0.00,  0.20,   0.00,     31.31,   -1.61 
1241, 290.91,   19.35,   -0.71,   0.00,   0.00,  0.19,   0.00,     31.00,   -1.47 
1261, 294.77,   19.21,   -0.69,   0.00,   0.00,  0.18,   0.00,     30.72,   -1.33 
1281, 298.60,   19.07,   -0.68,   0.00,   0.00,  0.18,   0.00,     30.47,   -1.19 
1301, 302.40,   18.94,   -0.65,   0.00,   0.00,  0.17,   0.00,     30.24,   -1.06 
1321, 306.17,   18.81,   -0.64,   0.00,   0.00,  0.17,   0.00,     30.04,   -0.93 
1341, 309.92,   18.68,   -0.63,   0.00,   0.00,  0.16,   0.00,     29.87,   -0.80 
1361, 313.65,   18.56,   -0.60,   0.00,   0.00,  0.16,   0.00,     29.72,   -0.68 
1381, 317.35,   18.44,   -0.59,   0.00,   0.00,  0.15,   0.00,     29.59,   -0.56 
1401, 321.03,   18.32,   -0.58,   0.00,   0.00,  0.15,   0.00,     29.49,   -0.44 
1421, 324.68,   18.21,   -0.57,   0.00,   0.00,  0.14,   0.00,     29.42,   -0.33 
1441, 328.31,   18.10,   -0.56,   0.00,   0.00,  0.14,   0.00,     29.36,   -0.22 
1461, 331.92,   17.99,   -0.55,   0.00,   0.00,  0.14,   0.00,     29.33,   -0.10 
1481, 335.51,   17.88,   -0.54,   0.00,   0.00,  0.14,   0.00,     29.32,    0.01 
1501, 339.07,   17.77,   -0.54,   0.00,   0.00,  0.14,   0.00,     29.33,    0.11 
1521, 342.62,   17.66,   -0.54,   0.00,   0.00,  0.14,   0.00,     29.36,    0.22 
1541, 346.14,   17.55,   -0.53,   0.00,   0.00,  0.13,   0.00,     29.42,    0.33 
1561, 349.64,   17.45,   -0.53,   0.00,   0.00,  0.13,   0.00,     29.49,    0.44 
1581, 353.12,   17.34,   -0.52,   0.00,   0.00,  0.13,   0.00,     29.59,    0.54 
1601, 356.58,   17.25,   -0.43,   0.00,   0.00,  0.10,   0.00,     29.71,    0.64 
1621, 360.02,   17.17,   -0.34,   0.00,   0.00,  0.07,   0.00,     29.84,    0.71 
1641, 363.45,   17.11,   -0.27,   0.00,   0.00,  0.05,   0.00,     29.99,    0.77 
1661, 366.86,   17.06,   -0.22,   0.00,   0.00,  0.03,   0.00,     30.15,    0.82 
1681, 370.27,   17.02,   -0.13,   0.00,   0.00,  0.00,   0.00,     30.32,    0.86 
1701, 373.67,   17.00,   -0.13,   0.00,   0.00,  0.00,   0.00,     30.49,    0.88 
1721, 377.07,   16.97,   -0.13,   0.00,   0.00,  0.00,   0.00,     30.67,    0.91 
1741, 380.46,   16.95,   -0.13,   0.00,   0.00,  0.00,   0.00,     30.86,    0.94 
1761, 383.85,   16.92,   -0.13,   0.00,   0.00,  0.00,   0.00,     31.05,    0.96 
1781, 387.23,   16.89,   -0.13,   0.00,   0.00,  0.00,   0.00,     31.24,    0.99 
1801, 390.61,   16.87,   -0.13,   0.00,   0.00,  0.00,   0.00,     31.44,    1.01 
1821, 393.98,   16.84,   -0.13,   0.00,   0.00,  0.00,   0.00,     31.65,    1.04 
1841, 397.34,   16.82,   -0.13,   0.00,   0.00,  0.00,   0.00,     31.86,    1.06 
1861, 400.70,   16.79,   -0.13,   0.00,   0.00,  0.00,   0.00,     32.07,    1.09 
1881, 404.06,   16.77,   -0.13,   0.00,   0.00,  0.00,   0.00,     32.29,    1.12 
1901, 407.41,   16.74,   -0.13,   0.00,   0.00,  0.00,   0.00,     32.52,    1.14 
1921, 410.76,   16.71,   -0.13,   0.00,   0.00,  0.00,   0.00,     32.75,    1.17 
1941, 414.10,   16.69,   -0.13,   0.00,   0.00,  0.00,   0.00,     32.99,    1.19 
1961, 417.43,   16.66,   -0.13,   0.00,   0.00,  0.00,   0.00,     33.23,    1.22 
1981, 420.76,   16.64,   -0.13,   0.00,   0.00,  0.00,   0.00,     33.47,    1.24 
2001, 424.09,   16.61,   -0.13,   0.00,   0.00,  0.00,   0.00,     33.72,    1.27 
2021, 427.41,   16.59,   -0.13,   0.00,   0.00,  0.00,   0.00,     33.98,    1.30 
2041, 430.72,   16.56,   -0.13,   0.00,   0.00,  0.00,   0.00,     34.24,    1.32 
2061, 434.03,   16.53,   -0.13,   0.00,   0.00,  0.00,   0.00,     34.51,    1.35 
2081, 437.34,   16.51,   -0.13,   0.00,   0.00,  0.00,   0.00,     34.78,    1.37 
2101, 440.63,   16.48,   -0.13,   0.00,   0.00,  0.00,   0.00,     35.06,    1.40 
2121, 443.93,   16.46,   -0.13,   0.00,   0.00,  0.00,   0.00,     35.34,    1.42 
2141, 447.22,   16.43,   -0.13,   0.00,   0.00,  0.00,   0.00,     35.63,    1.45 
2161, 450.50,   16.41,   -0.13,   0.00,   0.00,  0.00,   0.00,     35.92,    1.47 
2181, 453.78,   16.38,   -0.13,   0.00,   0.00,  0.00,   0.00,     36.22,    1.50 
2201, 457.06,   16.36,   -0.13,   0.00,   0.00,  0.00,   0.00,     36.52,    1.53 
2221, 460.32,   16.33,   -0.13,   0.00,   0.00,  0.00,   0.00,     36.83,    1.55 
2241, 463.59,   16.31,   -0.13,   0.00,   0.00,  0.00,   0.00,     37.14,    1.58 
2261, 466.85,   16.28,   -0.13,   0.00,   0.00,  0.00,   0.00,     37.46,    1.60 
2281, 470.10,   16.26,   -0.13,   0.00,   0.00,  0.00,   0.00,     37.78,    1.63 
2301, 473.35,   16.23,   -0.13,   0.00,   0.00,  0.00,   0.00,     38.11,    1.65 
2321, 476.59,   16.20,   -0.13,   0.00,   0.00,  0.00,   0.00,     38.44,    1.68 
2341, 479.83,   16.18,   -0.13,   0.00,   0.00,  0.00,   0.00,     38.78,    1.70 
2361, 483.06,   16.15,   -0.13,   0.00,   0.00,  0.00,   0.00,     39.12,    1.73 
2381, 486.29,   16.13,   -0.13,   0.00,   0.00,  0.00,   0.00,     39.47,    1.75 
2401, 489.52,   16.10,   -0.13,   0.00,   0.00,  0.00,   0.00,     39.82,    1.78 
2421, 492.73,   16.08,   -0.13,   0.00,   0.00,  0.00,   0.00,     40.18,    1.80 
2441, 495.95,   16.05,   -0.13,   0.00,   0.00,  0.00,   0.00,     40.54,    1.83 
2461, 499.16,   16.03,   -0.13,   0.00,   0.00,  0.00,   0.00,     40.91,    1.85 
2481, 502.36,   16.00,   -0.13,   0.00,   0.00,  0.00,   0.00,     41.28,    1.88 
2501, 505.56,   15.98,   -0.13,   0.00,   0.00,  0.00,   0.00,     41.66,    1.90 
2521, 508.75,   15.95,   -0.13,   0.00,   0.00,  0.00,   0.00,     42.04,    1.93 
2541, 511.94,   15.93,   -0.13,   0.00,   0.00,  0.00,   0.00,     42.43,    1.95 
2561, 515.12,   15.90,   -0.13,   0.00,   0.00,  0.00,   0.00,     42.83,    1.98 
2581, 518.30,   15.88,   -0.13,   0.00,   0.00,  0.00,   0.00,     43.22,    2.00 
2601, 521.47,   15.85,   -0.13,   0.00,   0.00,  0.00,   0.00,     43.63,    2.03 
2621, 524.64,   15.83,   -0.13,   0.00,   0.00,  0.00,   0.00,     44.04,    2.05 
2641, 527.80,   15.80,   -0.13,   0.00,   0.00,  0.00,   0.00,     44.45,    2.08 
2661, 530.96,   15.78,   -0.13,   0.00,   0.00,  0.00,   0.00,     44.87,    2.10 
2681, 534.11,   15.75,   -0.12,   0.00,   0.00,  0.00,   0.00,     45.29,    2.13 
2701, 537.26,   15.73,   -0.12,   0.00,   0.00,  0.00,   0.00,     45.72,    2.15 
2721, 540.41,   15.70,   -0.12,   0.00,   0.00,  0.00,   0.00,     46.15,    2.18 
2741, 543.54,   15.68,   -0.12,   0.00,   0.00,  0.00,   0.00,     46.59,    2.20 
2761, 546.68,   15.65,   -0.12,   0.00,   0.00,  0.00,   0.00,     47.03,    2.23 
2781, 549.80,   15.63,   -0.12,   0.00,   0.00,  0.00,   0.00,     47.48,    2.25 
2801, 552.93,   15.60,   -0.12,   0.00,   0.00,  0.00,   0.00,     47.94,    2.28 
2821, 556.05,   15.58,   -0.12,   0.00,   0.00,  0.00,   0.00,     48.39,    2.30 
2841, 559.16,   15.55,   -0.12,   0.00,   0.00,  0.00,   0.00,     48.86,    2.33 
2861, 562.27,   15.53,   -0.12,   0.00,   0.00,  0.00,   0.00,     49.33,    2.35 
2881, 565.37,   15.50,   -0.12,   0.00,   0.00,  0.00,   0.00,     49.80,    2.38 
2901, 568.47,   15.48,   -0.12,   0.00,   0.00,  0.00,   0.00,     50.28,    2.40 
2921, 571.56,   15.45,   -0.12,   0.00,   0.00,  0.00,   0.00,     50.76,    2.43 
2941, 574.65,   15.43,   -0.12,   0.00,   0.00,  0.00,   0.00,     51.25,    2.45 
2961, 577.73,   15.40,   -0.12,   0.00,   0.00,  0.00,   0.00,     51.74,    2.48 
2981, 580.81,   15.38,   -0.12,   0.00,   0.00,  0.00,   0.00,     52.24,    2.50 
